Date,Name,Year,Letterboxd URI,Rating
2021-04-27,Joker,2019,https://boxd.it/h4cS,3.5
2021-04-27,Knives Out,2019,https://boxd.it/jWEA,3
2021-04-27,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2021-04-27,Get Out,2017,https://boxd.it/eOCm,4.5
2021-04-27,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-04-27,Fight Club,1999,https://boxd.it/2a9q,3
2021-04-27,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2021-04-27,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2021-04-27,Baby Driver,2017,https://boxd.it/bhF2,5
2021-04-27,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2021-04-27,Black Panther,2018,https://boxd.it/8MHs,2
2021-04-27,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2021-04-27,Avengers: Infinity War,2018,https://boxd.it/9vEe,5
2021-04-27,Uncut Gems,2019,https://boxd.it/gXGc,2
2021-04-27,Gone Girl,2014,https://boxd.it/6hQu,3.5
2021-04-27,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2021-04-27,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4
2021-04-27,Arrival,2016,https://boxd.it/aNGk,4.5
2021-04-27,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3
2021-04-27,1917,2019,https://boxd.it/jj4y,4
2021-04-27,Django Unchained,2012,https://boxd.it/2cCk,3.5
2021-04-27,The Social Network,2010,https://boxd.it/17ue,5
2021-04-27,Marriage Story,2019,https://boxd.it/hJAw,4
2021-04-27,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2021-04-27,Dunkirk,2017,https://boxd.it/d0Y6,3
2021-04-27,The Godfather,1972,https://boxd.it/2aNK,4.5
2021-04-27,Soul,2020,https://boxd.it/ioLA,3
2021-04-27,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2021-04-27,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3
2021-04-27,Forrest Gump,1994,https://boxd.it/728,4.5
2021-04-27,Coco,2017,https://boxd.it/bYJQ,4
2021-04-27,Deadpool,2016,https://boxd.it/9fOC,3.5
2021-04-27,A Quiet Place,2018,https://boxd.it/fVJQ,3.5
